id,alias,name,quickbook_manufacturer_id,status,is_active,is_msa,abbreviation,updated_by,updated_date
675,Alibaba.com,Alibaba.com,800008F0-1667322810,perged,0,0,ALI,59,"2023-11-10 05:31:23"
676,"BM Window Fashions LLC","BM Window Fashions LLC",800008F1-1667323260,perged,0,0,BMW,59,"2023-11-10 05:31:23"
677,"Cigar & Spirits Consulting Services","Cigar & Spirits Consulting Services",800008F2-1667323790,perged,0,0,CIG,59,"2023-11-10 05:31:23"
678,"Oscar Valladares","Oscar Valladares",NULL,active,1,0,"Oscar Valladares",98,"2022-12-13 16:16:09"
679,"Ace Test  Manufacturer","Ace Test  Manufacturer",NULL,perged,0,0,ATMM,1,"2023-11-10 05:31:23"
680,"Rojas Cigars LLC","Rojas Cigars LLC",NULL,active,1,0,Rojas,98,"2023-01-19 11:41:46"
681,"Grabba Leaf LLC","Grabba Leaf LLC",NULL,active,1,0,Grabba,98,"2023-02-08 11:09:38"
682,"High Hemp Wraps","High Hemp Wraps",NULL,active,1,0,"High Hemp Wraps",115,"2023-02-13 14:06:24"
683,"Lorillard Tobacco Company","Lorillard Tobacco Company",NULL,perged,0,0,"Lorillard Tobacco Company",59,"2023-11-10 05:31:23"
684,Stokers,Stokers,NULL,perged,0,0,Stokers,59,"2023-11-10 05:31:23"
685,"National Tobacco","National Tobacco",NULL,active,1,1,"National Tobacco",148,"2023-06-15 12:37:38"
686,"1999 Brands","1999 Brands",NULL,active,1,1,"1999 Brands",1,"2024-02-27 06:59:14"
687,"Good Times USA","Good Times USA",NULL,active,1,1,NULL,148,"2023-06-15 12:32:37"
688,"Inter-Continental Cigar","Inter-Continental Cigar",NULL,perged,0,1,NULL,149,"2023-11-10 05:31:23"
689,"John Middleton Cigars","John Middleton Cigars",NULL,perged,0,1,NULL,59,"2023-11-10 05:31:23"
690,"Swisher International","Swisher International",NULL,active,1,1,NULL,148,"2023-06-15 12:39:02"
691,"National Honey Almond","National Honey Almond",NULL,active,1,1,NULL,1,"2023-09-29 12:32:05"
692,"Scandinavian Tobacco Group","Scandinavian Tobacco Group",NULL,perged,0,0,NULL,59,"2023-11-10 05:31:23"
693,Other,Other,NULL,active,1,0,NULL,177,"2023-11-28 01:47:06"
694,"Global Tobacco","Global Tobacco",NULL,active,1,0,NULL,1,"2023-03-16 08:06:23"
695,"Avanti Parodi Holdings","Avanti Parodi Holdings",NULL,perged,0,0,NULL,59,"2023-11-10 05:31:23"
696,"Show Cigars - J&D","Show Cigars - J&D",NULL,active,1,1,NULL,1,"2023-09-26 10:50:33"
697,"Privateer - RSB","Privateer - RSB",NULL,active,1,0,NULL,1,"2023-03-16 08:06:23"
698,"Grateful Papers","Grateful Papers",NULL,active,1,0,NULL,1,"2023-03-16 08:06:23"
699,"Gold Mind LLC","Gold Mind LLC",NULL,active,1,0,NULL,1,"2023-03-16 08:06:23"
700,"Inter-continental Cigar","Inter-continental Cigar",NULL,perged,0,0,NULL,1,"2023-11-10 05:31:23"
701,"Kretek International","Kretek International",NULL,active,1,0,NULL,1,"2023-03-16 08:06:23"
702,"Inter-continental Trading USA","Inter-continental Trading USA",NULL,active,1,0,NULL,1,"2023-03-16 08:06:23"
703,Non-Direct,Non-Direct,NULL,active,1,0,NULL,1,"2023-03-16 08:06:23"
704,HBI,HBI,NULL,perged,0,0,NULL,59,"2023-11-10 05:31:23"
705,"Rogue Holdings","Rogue Holdings",NULL,active,1,1,NULL,148,"2023-06-15 12:37:55"
706,"Ayade Cigars","Ayade Cigars",NULL,active,1,0,NULL,1,"2023-03-16 08:06:23"
707,,"Ace 2",NULL,perged,0,0,NULL,1,"2023-11-10 05:31:23"
708,,Will,NULL,active,1,0,NULL,1,"2024-02-27 06:44:10"
709,,"test manufacturer",NULL,inactive,0,0,NULL,1,"2023-11-10 05:31:23"
710,,aliasmanufacturer,NULL,active,1,0,NULL,1,"2023-05-18 07:31:56"
711,,"Alex Ace  test Manufacturer",NULL,perged,1,1,NULL,177,"2024-02-20 07:36:28"
712,,ITG,NULL,active,1,1,NULL,63,"2023-06-29 15:26:42"
713,,"Ferrera Cigars",NULL,active,1,0,NULL,98,"2023-06-30 09:01:39"
714,,"Fortune Worldwide",NULL,active,1,1,NULL,148,"2023-10-02 16:15:59"
715,,Nomad,NULL,active,1,0,NULL,148,"2023-07-19 12:17:21"
716,,"Top Stone",NULL,active,1,0,NULL,148,"2023-07-19 12:17:27"
717,,"Topper Cigars",NULL,active,1,0,NULL,168,"2023-08-04 09:42:30"
718,,"Cheyenne International",NULL,active,1,0,NULL,148,"2023-07-19 12:18:10"
719,,"Fronto King",NULL,inactive,0,0,NULL,1,"2023-11-10 05:31:23"
720,,"Rarewoods LLC",NULL,inactive,0,0,NULL,1,"2023-11-10 05:31:23"
721,,Debonaire,NULL,active,1,0,NULL,60,"2023-07-26 15:00:21"
722,,"De Los Reyes Cigars",NULL,active,1,0,NULL,60,"2023-07-26 15:01:27"
723,,"Indian Motorcycle",NULL,active,1,0,NULL,60,"2023-07-26 15:02:33"
724,,"UNDEFINED MFG",NULL,active,1,0,NULL,148,"2023-08-03 16:50:07"
725,,"P&L Sales Group",NULL,active,1,0,NULL,148,"2023-08-03 16:50:44"
726,,Muriel,NULL,active,1,0,NULL,148,"2023-08-03 16:51:20"
727,,"Ultra Cigarillos",NULL,inactive,0,0,NULL,1,"2023-11-10 05:31:23"
728,,DAV,NULL,active,1,0,NULL,98,"2023-08-15 13:03:39"
729,,"SZ Wholesale",NULL,active,1,0,NULL,60,"2023-08-30 10:55:38"
730,,"Kafie 1901",NULL,active,1,0,NULL,98,"2023-08-30 15:26:02"
731,,"Garo Cigars",NULL,active,1,0,NULL,98,"2023-08-30 15:44:02"
732,,"Runtz Wraps",NULL,active,1,0,NULL,149,"2023-09-25 17:08:31"
733,,"Loose Leaf Wraps",NULL,active,1,1,NULL,168,"2023-10-06 14:29:59"
734,,"Futurola Tyson",NULL,active,1,0,NULL,168,"2023-09-21 13:12:52"
735,,"TEST NON MSA",NULL,active,1,0,NULL,168,"2023-09-25 16:42:18"
736,,"Service Type Manufacturer",NULL,active,1,0,NULL,177,"2023-11-10 04:21:35"
737,,"ACE TEST Manufacturer",NULL,perged,1,0,NULL,177,"2024-02-19 08:40:35"
738,,"SZ Manufacturer",NULL,active,1,0,NULL,177,"2023-11-21 06:17:47"
